age_group|20-29	234
age_group|30-39	358
age_group|40-49	207
age_group|50-59	63
age_group|<20	67
age_group|>=60	71
cross|level_age|High|20-29	85
cross|level_age|High|30-39	141
cross|level_age|High|40-49	80
cross|level_age|High|50-59	19
cross|level_age|High|<20	19
cross|level_age|High|>=60	21
cross|level_age|Low|20-29	109
cross|level_age|Low|30-39	79
cross|level_age|Low|40-49	53
cross|level_age|Low|50-59	23
cross|level_age|Low|<20	19
cross|level_age|Low|>=60	20
cross|level_age|Medium|20-29	40
cross|level_age|Medium|30-39	138
cross|level_age|Medium|40-49	74
cross|level_age|Medium|50-59	21
cross|level_age|Medium|<20	29
cross|level_age|Medium|>=60	30
cross|level_gender|High|1	252
cross|level_gender|High|2	113
cross|level_gender|Low|1	149
cross|level_gender|Low|2	154
cross|level_gender|Medium|1	197
cross|level_gender|Medium|2	135
gender|1	598
gender|2	402
indicator|air_pollution|1	141
indicator|air_pollution|2	201
indicator|air_pollution|3	173
indicator|air_pollution|4	90
indicator|air_pollution|5	20
indicator|air_pollution|6	326
indicator|air_pollution|7	30
indicator|air_pollution|8	19
indicator|alcohol_use|1	152
indicator|alcohol_use|2	202
indicator|alcohol_use|3	80
indicator|alcohol_use|4	41
indicator|alcohol_use|5	90
indicator|alcohol_use|6	80
indicator|alcohol_use|7	167
indicator|alcohol_use|8	188
indicator|balanced_diet|1	40
indicator|balanced_diet|2	231
indicator|balanced_diet|3	173
indicator|balanced_diet|4	61
indicator|balanced_diet|5	40
indicator|balanced_diet|6	159
indicator|balanced_diet|7	296
indicator|chest_pain|1	80
indicator|chest_pain|2	181
indicator|chest_pain|3	153
indicator|chest_pain|4	191
indicator|chest_pain|5	10
indicator|chest_pain|6	40
indicator|chest_pain|7	296
indicator|chest_pain|8	30
indicator|chest_pain|9	19
indicator|chronic_lung_disease|1	50
indicator|chronic_lung_disease|2	173
indicator|chronic_lung_disease|3	141
indicator|chronic_lung_disease|4	141
indicator|chronic_lung_disease|5	80
indicator|chronic_lung_disease|6	308
indicator|chronic_lung_disease|7	107
indicator|clubbing_of_finger_nails|1	131
indicator|clubbing_of_finger_nails|2	240
indicator|clubbing_of_finger_nails|3	100
indicator|clubbing_of_finger_nails|4	220
indicator|clubbing_of_finger_nails|5	120
indicator|clubbing_of_finger_nails|6	10
indicator|clubbing_of_finger_nails|7	40
indicator|clubbing_of_finger_nails|8	59
indicator|clubbing_of_finger_nails|9	80
indicator|coughing_of_blood|1	71
indicator|coughing_of_blood|2	121
indicator|coughing_of_blood|3	171
indicator|coughing_of_blood|4	172
indicator|coughing_of_blood|5	50
indicator|coughing_of_blood|6	49
indicator|coughing_of_blood|7	187
indicator|coughing_of_blood|8	119
indicator|coughing_of_blood|9	60
indicator|dry_cough|1	119
indicator|dry_cough|2	251
indicator|dry_cough|3	101
indicator|dry_cough|4	141
indicator|dry_cough|5	131
indicator|dry_cough|6	89
indicator|dry_cough|7	168
indicator|dust_allergy|1	60
indicator|dust_allergy|2	70
indicator|dust_allergy|3	101
indicator|dust_allergy|4	133
indicator|dust_allergy|5	111
indicator|dust_allergy|6	110
indicator|dust_allergy|7	405
indicator|dust_allergy|8	10
indicator|fatigue|1	110
indicator|fatigue|2	211
indicator|fatigue|3	212
indicator|fatigue|4	180
indicator|fatigue|5	89
indicator|fatigue|6	50
indicator|fatigue|8	109
indicator|fatigue|9	39
indicator|frequent_cold|1	139
indicator|frequent_cold|2	192
indicator|frequent_cold|3	230
indicator|frequent_cold|4	180
indicator|frequent_cold|5	20
indicator|frequent_cold|6	170
indicator|frequent_cold|7	69
indicator|genetic_risk|1	40
indicator|genetic_risk|2	212
indicator|genetic_risk|3	173
indicator|genetic_risk|4	40
indicator|genetic_risk|5	100
indicator|genetic_risk|6	108
indicator|genetic_risk|7	327
indicator|obesity|1	70
indicator|obesity|2	140
indicator|obesity|3	193
indicator|obesity|4	191
indicator|obesity|5	20
indicator|obesity|6	30
indicator|obesity|7	356
indicator|occupational_hazards|1	50
indicator|occupational_hazards|2	132
indicator|occupational_hazards|3	151
indicator|occupational_hazards|4	112
